Sun Aug 04 10:13:10 EDT 2024
Package: updatePackage.awf
   JD: JDownloader.jar/org/appwork/testframework/AWTest$4.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$5.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$AssertAnException.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$AssertThat.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/AWTest.class
   JD: JDownloader.jar/org/appwork/testframework/CLIArgs.class
   JD: JDownloader.jar/org/appwork/testframework/ConditionedArgs.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/IDETestRunner.class
   JD: JDownloader.jar/org/appwork/testframework/IgnoreInAWTest.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$1.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$2.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$3.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner$LogCache.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildRunner.class
   JD: JDownloader.jar/org/appwork/testframework/PostBuildTestInterface.class
   JD: JDownloader.jar/org/appwork/testframework/PostTestMetaData.class
   JD: JDownloader.jar/org/appwork/testframework/TestInterface.class
   JD: JDownloader.jar/org/appwork/testframework/tests/
   JD: JDownloader.jar/org/appwork/testframework/tests/AssertNoTestsInJars$1.class
   JD: JDownloader.jar/org/appwork/testframework/tests/AssertNoTestsInJars.class
   JD: JDownloader.jar/org/appwork/testframework/tests/SourceParserPostBuildTest$1.class
   JD: JDownloader.jar/org/appwork/testframework/tests/SourceParserPostBuildTest.class
   JD: JDownloader.jar/org/appwork/timetracker/TimeTracker.class
   JD: JDownloader.jar/org/appwork/timetracker/TimeTrackerController.class
   JD: JDownloader.jar/org/appwork/timetracker/TrackedEntry.class
   JD: JDownloader.jar/org/appwork/tools.removed
   JD: JDownloader.jar/org/appwork/tools/ide.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconResource.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$3.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker$4.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMaker.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/IconSetMakerAdapter.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/ResourceSet.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/Icon8Chooser$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/Icon8Chooser.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/Icon8Resource$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/Icon8Resource$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/Icon8Resource.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterConfig.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui$1$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui$1$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui$2$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui$2$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/IconSetterGui.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/PseudoCombo$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/PseudoCombo$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/PseudoCombo$3.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/PseudoCombo.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTable$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTable$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTable$3.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTable$4.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTable$5.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTable.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$3.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$4.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$5.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$6.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel$7.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/SetTableModel.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$1$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$1$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$10$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$10$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$10.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$3.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$4.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$5$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$5$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$5.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$6.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7$2$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$7.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$8.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog$9.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Dialog.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8Table.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8TableModel$1.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8TableModel$2.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8TableModel$3.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8TableModel$4.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Icon8TableModel.class.removed
   JD: JDownloader.jar/org/appwork/tools/ide/iconsetmaker/gui/icon8/Style.class.removed
   JD: JDownloader.jar/org/appwork/txtresource/DoNotTranslate.class
   JD: JDownloader.jar/org/appwork/txtresource/LocaleMap.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslateResource$1.class.removed
   JD: JDownloader.jar/org/appwork/txtresource/TranslateResource.class
   JD: JDownloader.jar/org/appwork/txtresource/Translateable.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslateableDummy.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslatedEntry.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationFactory$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationFactory.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler$1.class
   JD: JDownloader.jar/org/appwork/txtresource/TranslationHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/AbsoluteFile.class
   JD: JDownloader.jar/org/appwork/updatesys/client/Batch.class
   JD: JDownloader.jar/org/appwork/updatesys/client/ConnectServiceExecutionException.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/client/ConnectServiceMissingException.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/client/DeduplicationException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultFileAccessNIOHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultPathBuilder$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultPathBuilder$2.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/client/DefaultPathBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DeletingRootFoldersIsForbiddenException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DisabledHIDProvider.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DiskSpaceException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/DownloadPackageInfo.class
   JD: JDownloader.jar/org/appwork/updatesys/client/FailedActionException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/FileAccessHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/InstallException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/InstallationResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/JSonHandlerHint.class
   JD: JDownloader.jar/org/appwork/updatesys/client/ModuleProgress.class
   JD: JDownloader.jar/org/appwork/updatesys/client/PathBuilder$ReplacerInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/PathBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/client/RandomAnonymousUIDProvider.class
   JD: JDownloader.jar/org/appwork/updatesys/client/ReplacementModifier.class
   JD: JDownloader.jar/org/appwork/updatesys/client/Setup.class
   JD: JDownloader.jar/org/appwork/updatesys/client/StaticReplacerValue.class
   JD: JDownloader.jar/org/appwork/updatesys/client/TargetRevisionIsLowerThanInstalledRevisionException.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$10.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$11.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$12.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$13.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$14.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$15.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$16.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$17.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$18.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$19.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$20.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$21.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$22.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$23.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$24.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$25.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$26.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$27.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$28.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$29.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$30.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$31.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$32.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$33.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$34.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$35.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$5.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$6.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$7.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$8.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$9.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientOptionAction.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientOptionActionType.class.removed
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$ClientServiceExecuter.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$DownloadProgress.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$DownloadResultMap.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$Module.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$TimoutWatchDog.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient$UninstallResult.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClient.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClientBatchRequest$ConnectionHook.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClientBatchRequest.class
   JD: JDownloader.jar/org/appwork/updatesys/client/UpdateClientSetupInterface.class
   JD: JDownloader.jar/org/appwork/updatesys/client/WindowsFileAccessJNAHandler.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/DefaultImplBuilder.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/UrlFactoryImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpBackend.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$3.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl$4.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/HttpClientImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl$1.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl$2.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/ProxySelectorImpl.class
   JD: JDownloader.jar/org/appwork/updatesys/client/defaultimpl/http/UpdateHttpClientOptions.class
   JD: JDownloader.jar/org/appwork/updatesys/client/execute/
   JD: JDownloader.jar/org/appwork/updatesys/client/execute/ExecuteAdminElevationFailedException.class
